,index,Unnamed: 0,duration,Text,InteractionType,ID,time,segment
106,148,148,113,Armsdealing 72,Reading,Armsdealing 72,987.4,12
107,149,149,324,Armsdealing 65,Doc_open,Armsdealing 65,1000.5,12
108,150,150,81,Armsdealing 72,Reading,Armsdealing 72,1003.4,12
109,151,151,87,Armsdealing 72,Reading,Armsdealing 72,1011.6,12
110,152,152,10,nigeria,Search,0,1024.1,12
111,153,153,32,Armsdealing 72,Reading,Armsdealing 72,1025.6,12
112,155,155,12,Armsdealing 72,Draging,Armsdealing 72,1033.7,12
113,156,156,15,Armsdealing 65,Mouse_hover,Armsdealing 65,1036.4,12
114,157,157,24,Armsdealing 72,Mouse_hover,Armsdealing 72,1037.9,12
115,158,158,10,"ArmsDealing65,ArmsDealing72",Connection,ArmsDealing65,1038.8,12
116,159,159,7,Armsdealing 72,Draging,Armsdealing 72,1040.4,12
117,161,161,9,Armsdealing 65,Mouse_hover,Armsdealing 65,1043.6,12
118,162,162,80,Armsdealing 65,Doc_open,Armsdealing 65,1044.6,12
119,163,163,10,gun,Search,0,1072.3,12
120,164,164,10,nigeria,Search,0,1078.5,12
121,165,165,10,gun,Search,0,1083.4,12
122,166,166,10,nigeria,Search,0,1090.6,12
123,168,168,10,disease,Search,0,1099.1,12
124,169,169,0, (Looking for evidence of sickness) (type 3)[top-down],Topic_change,top-down,1099.4,12
125,170,170,10,spread,Search,0,1108.8,12
126,171,171,10,epidimic,Search,0,1118.3,12
127,173,173,10,sickness,Search,0,1129.5,12
128,174,174,6,Armsdealing 95,Mouse_hover,Armsdealing 95,1133.0,12
129,175,175,10,Armsdealing 95,Draging,Armsdealing 95,1133.7,12
130,176,176,6,Armsdealing 95,Mouse_hover,Armsdealing 95,1135.3,12
131,177,177,928,Armsdealing 95,Doc_open,Armsdealing 95,1137.6,12
132,178,178,225,Armsdealing 95,Reading,Armsdealing 95,1137.7,12
133,181,181,120,Armsdealing 79,Mouse_hover,Armsdealing 79,1160.9,12
134,182,182,5,Armsdealing 79,Doc_open,Armsdealing 79,1173.0,12
135,186,186,22,Armsdealing 95,Draging,Armsdealing 95,1225.8,12
136,188,188,9,Armsdealing 95,Mouse_hover,Armsdealing 95,1232.5,12
137,189,189,141,Armsdealing 95,Doc_open,Armsdealing 95,1233.5,12
138,190,190,6,Armsdealing 95,Draging,Armsdealing 95,1246.2,12
139,191,191,23,Armsdealing 95,Mouse_hover,Armsdealing 95,1250.3,12
140,192,192,10,"ArmsDealing79,ArmsDealing95",Connection,ArmsDealing79,1251.8,12
141,193,193,36,Armsdealing 95,Draging,Armsdealing 95,1253.2,12
142,194,194,6,Armsdealing 95,Mouse_hover,Armsdealing 95,1259.0,12
143,195,195,2128,Armsdealing 95,Doc_open,Armsdealing 95,1261.9,12
144,196,196,69,Armsdealing 95,Reading,Armsdealing 95,1262.0,12
145,197,197,10,Dr. George,Search,0,1270.9,12
146,198,198,5,Armsdealing 95,Reading,Armsdealing 95,1271.1,13
147,199,199,23,Armsdealing 84,Mouse_hover,Armsdealing 84,1271.8,13
148,200,200,1994,Armsdealing 84,Doc_open,Armsdealing 84,1274.2,13
149,201,201,149,Armsdealing 84,Reading,Armsdealing 84,1274.3,14
150,202,202,9,Armsdealing 84,Draging,Armsdealing 84,1287.8,14
151,204,204,96,Armsdealing 84,Reading,Armsdealing 84,1291.6,14
152,205,205,63,Armsdealing 95,Reading,Armsdealing 95,1301.3,14
153,206,206,10,Armsdealing 84,Reading,Armsdealing 84,1307.8,14
154,207,207,62,Armsdealing 95,Reading,Armsdealing 95,1309.0,14
155,208,208,57,Armsdealing 84,Reading,Armsdealing 84,1315.3,14
156,210,210,5,Armsdealing 95,Reading,Armsdealing 95,1321.0,14
157,211,211,10,Note,Create Note,0,1324.1,14
158,212,212,10,Dr. George and Mikhail emailed,Add note,0,1331.4,14
159,213,213,5,Armsdealing 95,Reading,Armsdealing 95,1354.6,14
160,214,214,5,Armsdealing 95,Reading,Armsdealing 95,1354.7,14
161,215,215,5,Armsdealing 95,Reading,Armsdealing 95,1356.4,14
162,216,216,97,Armsdealing 79,Doc_open,Armsdealing 79,1358.6,14
163,217,217,5,Armsdealing 95,Reading,Armsdealing 95,1370.3,15
164,218,218,839,Armsdealing 84,Reading,Armsdealing 84,1371.0,15
165,219,219,26,Armsdealing 84,Draging,Armsdealing 84,1371.5,15
166,221,221,5,Armsdealing 95,Reading,Armsdealing 95,1454.9,15
167,222,222,10,Armsdealing 84,Reading,Armsdealing 84,1455.3,15
168,223,223,9,Armsdealing 95,Reading,Armsdealing 95,1456.3,15
169,224,224,5,Armsdealing 84,Reading,Armsdealing 84,1457.2,15
170,225,225,11,Armsdealing 84,Reading,Armsdealing 84,1457.5,15
171,226,226,19,Armsdealing 95,Reading,Armsdealing 95,1458.9,15
172,227,227,10,"ArmsDealing84,ArmsDealing95",Connection,ArmsDealing84,1460.1,15
173,228,228,5,Armsdealing 84,Reading,Armsdealing 84,1460.8,16
174,229,229,5,Armsdealing 95,Reading,Armsdealing 95,1460.8,16
175,230,230,5,Armsdealing 84,Reading,Armsdealing 84,1462.1,16
176,231,231,5,Armsdealing 84,Reading,Armsdealing 84,1462.2,16
177,233,233,5,Armsdealing 84,Reading,Armsdealing 84,1464.5,16
178,234,234,5,Armsdealing 84,Reading,Armsdealing 84,1466.3,16
179,235,235,13,Armsdealing 84,Draging,Armsdealing 84,1475.7,16
180,236,236,8,Armsdealing 85,Draging,Armsdealing 85,1480.6,16
181,237,237,2311,Armsdealing 85,Doc_open,Armsdealing 85,1481.9,16
182,238,238,292,Armsdealing 85,Reading,Armsdealing 85,1482.0,16
183,239,239,24,Armsdealing 85,Draging,Armsdealing 85,1485.6,16
184,240,240,16,Armsdealing 98,Mouse_hover,Armsdealing 98,1513.4,16
185,241,241,7,Armsdealing 97,Mouse_hover,Armsdealing 97,1515.2,16
186,242,242,32,Armsdealing 97,Doc_open,Armsdealing 97,1516.0,16
187,243,243,17,Armsdealing 100,Doc_open,Armsdealing 100,1520.3,16
188,245,245,6,Armsdealing 100,Mouse_hover,Armsdealing 100,1524.0,16
189,246,246,30354,Armsdealing 100,Doc_open,Armsdealing 100,1524.7,16
190,247,247,14,Armsdealing 100,Reading,Armsdealing 100,1524.8,16
191,248,248,19,Armsdealing 65,Mouse_hover,Armsdealing 65,1526.4,16
192,249,249,8,Armsdealing 65,Draging,Armsdealing 65,1528.4,16
193,250,250,24,Armsdealing 65,Doc_open,Armsdealing 65,1529.9,16
194,251,251,6,Armsdealing 84,Mouse_hover,Armsdealing 84,1532.8,16
195,252,252,120,Armsdealing 84,Doc_open,Armsdealing 84,1533.7,16
196,253,253,106,Armsdealing 84,Reading,Armsdealing 84,1533.8,16
197,254,254,14,Armsdealing 72,Mouse_hover,Armsdealing 72,1546.0,16
198,255,255,268,Armsdealing 72,Doc_open,Armsdealing 72,1547.5,16
199,256,256,11,Armsdealing 72,Reading,Armsdealing 72,1547.6,16
200,257,257,6,Armsdealing 79,Mouse_hover,Armsdealing 79,1549.6,16
201,258,258,5,Armsdealing 79,Doc_open,Armsdealing 79,1550.3,16
202,259,259,20,Armsdealing 81,Doc_open,Armsdealing 81,1551.1,16
203,260,260,19,Armsdealing 95,Doc_open,Armsdealing 95,1554.0,16
204,261,261,6,Armsdealing 65,Mouse_hover,Armsdealing 65,1556.3,16
205,262,262,5,Armsdealing 65,Doc_open,Armsdealing 65,1557.0,16
206,263,263,39,Armsdealing 72,Reading,Armsdealing 72,1557.7,16
207,264,264,87,Armsdealing 72,Reading,Armsdealing 72,1562.6,16
208,265,265,28,Armsdealing 72,Draging,Armsdealing 72,1563.1,16
209,266,266,10,10 March 2009,Highlight,Armsdealing 72,1572.7,16
210,267,267,11,Armsdealing 84,Mouse_hover,Armsdealing 84,1574.8,16
211,268,268,173,Armsdealing 84,Doc_open,Armsdealing 84,1576.0,16
212,269,269,117,Armsdealing 84,Reading,Armsdealing 84,1576.1,16
213,271,271,10,2 DECEMBER 2009,Highlight,Armsdealing 72,1588.7,16
214,272,272,15,Armsdealing 95,Mouse_hover,Armsdealing 95,1594.5,16
215,273,273,87,Armsdealing 95,Doc_open,Armsdealing 95,1596.1,16
216,274,274,56,Armsdealing 95,Reading,Armsdealing 95,1596.2,16
217,275,275,10,11 February 2009,Highlight,Armsdealing 84,1603.1,16
218,276,276,5,Armsdealing 95,Reading,Armsdealing 95,1603.2,16
219,277,277,5,Armsdealing 85,Reading,Armsdealing 85,1609.9,16
220,278,278,600,Armsdealing 85,Reading,Armsdealing 85,1610.3,16
221,283,283,10, 7 DECEMBER 2008,Highlight,Armsdealing 85,1671.7,16
222,284,284,392,Armsdealing 85,Reading,Armsdealing 85,1671.8,16
223,286,286,19,Armsdealing 85,Draging,Armsdealing 85,1713.6,16
224,287,287,6,Armsdealing 24,Mouse_hover,Armsdealing 24,1717.9,16
225,288,288,11,Armsdealing 24,Draging,Armsdealing 24,1718.6,16
226,289,289,1647,Armsdealing 24,Doc_open,Armsdealing 24,1720.3,16
227,290,290,603,Armsdealing 24,Reading,Armsdealing 24,1720.4,16
228,293,293,10,2 JANUARY 2009,Highlight,Armsdealing 85,1781.9,16
229,294,294,535,Armsdealing 24,Reading,Armsdealing 24,1782.0,16
230,297,297,20,Armsdealing 85,Draging,Armsdealing 85,1854.7,16
231,298,298,9,Armsdealing 24,Draging,Armsdealing 24,1883.0,16
232,299,299,6,Armsdealing 24,Draging,Armsdealing 24,1886.0,16
233,300,300,7,Armsdealing 77,Mouse_hover,Armsdealing 77,1895.9,16
234,302,302,10,weapon,Search,0,1902.1,16
235,303,303,0, (Looking for arms  in 2009) (type 2)[bottom-up],Topic_change,bottom-up,1905.4,16
236,304,304,10,nigeria,Search,0,1907.8,16
237,305,305,10,russia,Search,0,1912.8,17
238,306,306,330,Armsdealing 80,Doc_open,Armsdealing 80,1917.6,18
239,307,307,62,Armsdealing 80,Reading,Armsdealing 80,1917.7,19
240,308,308,10,"20 September, 2008.",Highlight,Armsdealing 24,1925.2,19
241,309,309,12,Armsdealing 80,Draging,Armsdealing 80,1951.2,19
242,310,310,12,Armsdealing 77,Mouse_hover,Armsdealing 77,1953.5,19
243,311,311,11,Armsdealing 77,Draging,Armsdealing 77,1954.8,19
244,313,313,34,Armsdealing 77,Mouse_hover,Armsdealing 77,1961.0,19
245,314,314,345,Armsdealing 77,Doc_open,Armsdealing 77,1964.5,19
246,315,315,52,Armsdealing 77,Reading,Armsdealing 77,1964.6,19
247,316,316,21,Armsdealing 102,Mouse_hover,Armsdealing 102,1969.9,19
248,318,318,12,Armsdealing 77,Draging,Armsdealing 77,1999.7,19
249,319,319,11,Armsdealing 28,Mouse_hover,Armsdealing 28,2002.4,19
250,321,321,15,Armsdealing 29,Mouse_hover,Armsdealing 29,2003.5,19
251,322,322,10,sickness,Search,0,2031.3,19
252,323,323,10,firearms,Search,0,2040.3,20
253,324,324,9,Armsdealing 96,Draging,Armsdealing 96,2044.7,21
254,325,325,208,Armsdealing 96,Doc_open,Armsdealing 96,2047.6,21
255,327,327,9,Armsdealing 96,Draging,Armsdealing 96,2068.8,21
256,328,328,9,Armsdealing 76,Draging,Armsdealing 76,2070.7,21
257,329,329,41,Armsdealing 76,Doc_open,Armsdealing 76,2074.4,21
258,330,330,8,Armsdealing 76,Draging,Armsdealing 76,2078.9,21
259,331,331,10,Armsdealing 63,Mouse_hover,Armsdealing 63,2081.2,21
260,332,332,7,Armsdealing 75,Draging,Armsdealing 75,2083.8,21
261,333,333,26,Armsdealing 75,Doc_open,Armsdealing 75,2089.8,21
262,334,334,7,Armsdealing 75,Draging,Armsdealing 75,2092.9,21
263,335,335,10,weapon,Search,0,2097.6,21
264,336,336,9,Armsdealing 71,Mouse_hover,Armsdealing 71,2108.0,21
265,337,337,11,Armsdealing 71,Draging,Armsdealing 71,2109.0,21
266,338,338,156,Armsdealing 71,Doc_open,Armsdealing 71,2110.7,21
267,340,340,10,illegal,Search,0,2132.1,22
268,341,341,10,Armsdealing 68,Draging,Armsdealing 68,2138.4,22
269,342,342,589,Armsdealing 68,Doc_open,Armsdealing 68,2140.2,22
270,343,343,156,Armsdealing 68,Reading,Armsdealing 68,2140.3,23
271,346,346,17,Armsdealing 68,Draging,Armsdealing 68,2200.0,23
272,348,348,9,Armsdealing 76,Mouse_hover,Armsdealing 76,2213.0,23
273,349,349,10,iran,Search,0,2217.7,23
274,350,350,0, (Looking new information every where) (type 3) [bottom-up],Topic_change,bottom-up,2222.4,24
275,351,351,7,Armsdealing 64,Draging,Armsdealing 64,2226.8,24
276,352,352,184,Armsdealing 64,Doc_open,Armsdealing 64,2229.8,24
277,353,353,11,Armsdealing 61,Mouse_hover,Armsdealing 61,2249.5,25
278,354,354,10,syria,Search,0,2260.5,25
279,355,355,98,Armsdealing 71,Doc_open,Armsdealing 71,2263.8,26
280,356,356,10,lagos,Search,0,2280.6,27
281,357,357,10,nigeria,Search,0,2284.5,27
282,359,359,10,boyo,Search,0,2297.0,27
283,360,360,10,mikhail,Search,0,2304.5,27
284,361,361,10,dombrovski\,Search,0,2318.0,28
285,362,362,10,dombrovski,Search,0,2325.7,28
286,363,363,19,Armsdealing 65,Mouse_hover,Armsdealing 65,2339.4,28
287,364,364,88,Armsdealing 65,Doc_open,Armsdealing 65,2341.4,28
288,366,366,784,Armsdealing 65,Doc_open,Armsdealing 65,2351.6,29
289,367,367,10,misky,Search,0,2360.2,29
290,368,368,10,minskt,Search,0,2365.7,29
291,369,369,10,minsky,Search,0,2366.9,29
292,370,370,12,Armsdealing 69,Draging,Armsdealing 69,2370.9,29
293,371,371,8,Armsdealing 69,Mouse_hover,Armsdealing 69,2373.2,29
294,372,372,544,Armsdealing 69,Doc_open,Armsdealing 69,2374.1,29
295,373,373,321,Armsdealing 69,Reading,Armsdealing 69,2374.2,29
296,374,374,10,minsky,Search,0,2408.7,29
297,375,375,10,lenoid,Search,0,2413.6,29
298,376,376,10,leonid,Search,0,2421.3,29
299,377,377,10,Armsdealing 69,Draging,Armsdealing 69,2426.7,29
300,378,378,5,Armsdealing 65,Doc_open,Armsdealing 65,2431.5,29
301,379,379,22,Armsdealing 69,Mouse_hover,Armsdealing 69,2433.3,29
302,380,380,10,"ArmsDealing65,ArmsDealing69",Connection,ArmsDealing65,2435.0,29
303,382,382,6,Armsdealing 88,Mouse_hover,Armsdealing 88,2449.0,29
304,383,383,43,Armsdealing 64,Mouse_hover,Armsdealing 64,2449.6,29
305,385,385,0, (Looking at the time when disease appeared first) (type 3) [top-down],Topic_change,top-down,2471.4,29
306,386,386,10,may 2009,Search,0,2477.0,29
307,387,387,14,Armsdealing 55,Draging,Armsdealing 55,2481.5,29
308,388,388,24,Armsdealing 55,Mouse_hover,Armsdealing 55,2482.6,29
309,389,389,992,Armsdealing 55,Doc_open,Armsdealing 55,2485.1,29
310,390,390,876,Armsdealing 55,Reading,Armsdealing 55,2485.2,30
311,393,393,88,Armsdealing 55,Reading,Armsdealing 55,2573.2,30
312,394,394,10,/Dubai/Burj-Al-Arab,Highlight,Armsdealing 55,2583.0,30
313,395,395,6,Armsdealing 88,Mouse_hover,Armsdealing 88,2585.6,30
314,397,397,8,Armsdealing 56,Draging,Armsdealing 56,2587.8,30
315,398,398,239,Armsdealing 56,Doc_open,Armsdealing 56,2589.4,30
316,400,400,9,Armsdealing 56,Draging,Armsdealing 56,2613.8,30
317,401,401,6,Armsdealing 70,Mouse_hover,Armsdealing 70,2615.7,30
318,402,402,9,Armsdealing 70,Draging,Armsdealing 70,2616.4,30
319,403,403,290,Armsdealing 70,Doc_open,Armsdealing 70,2617.9,30
320,404,404,9,Armsdealing 70,Draging,Armsdealing 70,2618.6,30
321,405,405,8,Armsdealing 70,Draging,Armsdealing 70,2647.4,30
322,406,406,10,dubai,Search,0,2651.9,30
323,407,407,9,Armsdealing 52,Draging,Armsdealing 52,2659.5,31
324,408,408,547,Armsdealing 52,Doc_open,Armsdealing 52,2661.3,31
325,409,409,10,Armsdealing 52,Reading,Armsdealing 52,2661.4,32
326,410,410,105,Armsdealing 55,Doc_open,Armsdealing 55,2664.2,32
327,412,412,5,Armsdealing 55,Doc_open,Armsdealing 55,2676.1,32
328,413,413,371,Armsdealing 52,Reading,Armsdealing 52,2676.3,32
329,414,414,9,Armsdealing 52,Draging,Armsdealing 52,2686.4,32
330,415,415,9,Armsdealing 52,Draging,Armsdealing 52,2688.2,32
331,418,418,10,Dubai,Highlight,Armsdealing 52,2714.7,32
332,419,419,6,Armsdealing 25,Mouse_hover,Armsdealing 25,2718.0,32
333,420,420,10,Armsdealing 25,Draging,Armsdealing 25,2718.7,32
334,421,421,2487,Armsdealing 25,Doc_open,Armsdealing 25,2723.3,32
335,422,422,624,Armsdealing 25,Reading,Armsdealing 25,2723.4,32
336,423,423,9,Armsdealing 25,Draging,Armsdealing 25,2724.4,32
337,426,426,10,Dubai.,Highlight,Armsdealing 52,2788.7,32
338,427,427,48,Armsdealing 25,Reading,Armsdealing 25,2788.8,32
339,428,428,7,Armsdealing 25,Draging,Armsdealing 25,2790.7,32
340,429,429,6,Armsdealing 25,Draging,Armsdealing 25,2792.7,32
341,430,430,201,Armsdealing 25,Reading,Armsdealing 25,2796.8,32
342,432,432,10,textbook,Search,0,2819.3,32
343,433,433,6,Armsdealing 25,Reading,Armsdealing 25,2819.5,33
344,434,434,6,Armsdealing 10,Mouse_hover,Armsdealing 10,2820.7,33
345,435,435,14,Armsdealing 10,Draging,Armsdealing 10,2821.4,33
346,436,436,0, (Looking for textbooks) (type 1)[bottom-up],Topic_change,bottom-up,2822.4,33
347,437,437,1487,Armsdealing 10,Doc_open,Armsdealing 10,2824.3,33
348,438,438,45,Armsdealing 10,Reading,Armsdealing 10,2824.4,33
349,439,439,390,Armsdealing 25,Reading,Armsdealing 25,2828.9,33
350,441,441,5,Armsdealing 10,Reading,Armsdealing 10,2867.9,33
351,442,442,810,Armsdealing 10,Reading,Armsdealing 10,2868.6,33
352,446,446,6,Armsdealing 17,Mouse_hover,Armsdealing 17,2950.9,33
353,447,447,15,Armsdealing 17,Draging,Armsdealing 17,2951.6,33
354,448,448,104,Armsdealing 10,Reading,Armsdealing 10,2954.5,33
355,449,449,10,textbook,Highlight,Armsdealing 10,2966.2,33
356,450,450,5,Armsdealing 10,Reading,Armsdealing 10,2966.2,33
357,451,451,26,Armsdealing 25,Reading,Armsdealing 25,2966.5,33
358,452,452,10,textbook,Highlight,Armsdealing 25,2970.5,33
359,453,453,10,"ArmsDealing25,ArmsDealing55",Connection,ArmsDealing25,2975.5,33
360,454,454,20,Armsdealing 55,Draging,Armsdealing 55,2976.6,33
361,455,455,25,Armsdealing 52,Draging,Armsdealing 52,2980.5,33
362,456,456,16,Armsdealing 25,Draging,Armsdealing 25,2983.9,33
363,457,457,15,Armsdealing 52,Draging,Armsdealing 52,2986.5,33
364,459,459,10,"ArmsDealing52,ArmsDealing25",Connection,ArmsDealing52,2990.4,33
365,460,460,11,Armsdealing 10,Draging,Armsdealing 10,2992.8,33
366,462,462,80,Armsdealing 10,Doc_open,Armsdealing 10,2996.4,33
367,463,463,31,Armsdealing 10,Draging,Armsdealing 10,3005.8,33
368,464,464,10,"ArmsDealing55,ArmsDealing10",Connection,ArmsDealing55,3013.1,33
369,466,466,9,Armsdealing 17,Mouse_hover,Armsdealing 17,3014.0,33
370,467,467,495,Armsdealing 17,Doc_open,Armsdealing 17,3015.0,33
371,468,468,114,Armsdealing 17,Reading,Armsdealing 17,3015.1,33
372,470,470,13,Armsdealing 17,Draging,Armsdealing 17,3066.5,33
373,471,471,9,Armsdealing 17,Mouse_hover,Armsdealing 17,3069.0,33
374,472,472,10,"ArmsDealing17,ArmsDealing52",Connection,ArmsDealing17,3070.9,33
375,473,473,83,Armsdealing 17,Doc_open,Armsdealing 17,3072.1,33
376,474,474,10,Armsdealing 17,Reading,Armsdealing 17,3072.2,33
377,475,475,18,Armsdealing 17,Reading,Armsdealing 17,3074.4,33
378,477,477,10,textbooks,Highlight,Armsdealing 17,3077.4,33
379,478,478,13,Armsdealing 17,Draging,Armsdealing 17,3081.2,33
380,479,479,6,Armsdealing 75,Mouse_hover,Armsdealing 75,3094.8,33
381,480,480,10,textbook,Search,0,3100.0,33
382,481,481,71,Armsdealing 55,Doc_open,Armsdealing 55,3107.2,33
